Nombre original de funciones que faltan para:

JOIN:

split_cmd(std::string cmd) (Server)
-sendResponse() (Server)

GetChannel (std::string channel_name) (Channel)
get_client (Channel)
get_admin (Channel)
GetName (Channel)
GetPassword (Channel)
GetClientInChannel (Channel)
getModeAtindex (Channel)
GetClientsNumber (Channel)
GetLimit (Channel)
add_client (Channel)
sendTo_all (Channel)
GetTopicName (Channel)

GetClient (int fd) (Client)
getHostname (Client)
getIpAdd (Client)
GetNickName (Client)
GetInviteChannel (Client)
RmChannelInvite (Client)
clientChannel_list (Client)



